10	attribute1_code	属性１コード	0	NORMAL	NULL
10	attribute2_code	属性２コード	0	NORMAL	NULL
10	attribute1_name	属性１名	0	NORMAL	NULL
10	attribute2_name	属性２名	0	NORMAL	NULL
10	code1	SKUコード	1	NORMAL	NULL
10	name	品名	0	LENGTH	10
10	product_head_code	商品品番	0	NORMAL	NULL
10	code3	バーコード1	0	NORMAL	NULL
10	code4	バーコード2	0	NORMAL	NULL
10	code5	バーコード3	0	NORMAL	NULL
10	note	備考	0	NORMAL	NULL
10	register_dt	登録日	0	DATE	yyyy/MM/dd
30	last_update	親商品最終更新日時	0	DATE	yyyy/MM/dd
30	code1	親商品SKUコード	1	NORMAL	NULL
30	configuration_product_code	構成商品SKUコード	1	NORMAL	NULL
30	amount	構成商品数量	1	NORMAL	NULL
31	code1	親商品SKUコード	0	NORMAL	NULL
31	name	親商品名	0	NORMAL	NULL
31	configuration_product_code	構成商品SKUコード	0	NORMAL	NULL
31	configuration_product_name	構成商品名	0	NORMAL	NULL
31	amount	構成商品数量	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
55	item.update_type	区分	0	NORMAL	NULL
55	item.code1	品番	0	NORMAL	NULL
55	item.attr1_code	属性１コード	0	NORMAL	NULL
55	item.attr2_code	属性２コード	0	NORMAL	NULL
55	item.attr1_name	属性１名	0	NORMAL	NULL
55	item.attr2_name	属性２名	0	NORMAL	NULL
55	item.accepted_amount	在庫数量	0	NORMAL	NULL
70	code2	元伝票番号	0	NORMAL	NULL
70	shop_no	店舗コード	0	NORMAL	NULL
70	customer_name	届け先氏名	0	NORMAL	NULL
70	zip	郵便番号	0	NORMAL	NULL
70	pref	都道府県	0	NORMAL	NULL
70	address1	住所1	0	NORMAL	NULL
70	address2	住所2	0	NORMAL	NULL
70	telno	電話番号	0	NORMAL	NULL
70	customer_payment_method	運送便コード	0	NORMAL	NULL
70	customer_arrival_date	配送希望日	0	NORMAL	NULL
70	customer_arrival_time	運送時間帯コード	0	NORMAL	NULL
70	create_date	出荷予定日	0	NORMAL	NULL
70	customer_price_by_cod	小計	0	NORMAL	NULL
70	customer_tax_by_cod	消費税	0	NORMAL	NULL
70	customer_cost_by_cod	送料	0	NORMAL	NULL
70	customer_fee_by_cod	代引料	0	NORMAL	NULL
70	item.code1	商品コード	1	NORMAL	NULL
70	item.name	商品名	0	NORMAL	NULL
70	item.attr1_code	属性1コード	0	NORMAL	NULL
70	item.attr2_code	属性2コード	0	NORMAL	NULL
70	item.amount	数量	1	NORMAL	NULL
70	item.unit_price	単価	0	NORMAL	NULL
8	code1	品番	1	NORMAL	NULL
8	code2	元品番	0	NORMAL	NULL
8	name	品名	0	LENGTH	NULL
8	name2	品名2	0	NORMAL	
8	short_name	略称	0	NORMAL	NULL
8	department1_name	区分1名	0	NORMAL	NULL
8	department1_code	区分1コード	0	NORMAL	NULL
8	department2_name	区分2名	0	NORMAL	NULL
8	department2_code	区分2コード	0	NORMAL	NULL
8	department3_name	区分3名	0	NORMAL	NULL
8	department3_code	区分3コード	0	NORMAL	NULL
8	madein	原産国	0	NORMAL	NULL
8	supplier_code	仕入先コード	0	NORMAL	NULL
8	supplier_name	仕入先名	0	NORMAL	NULL
8	series	シリーズ	0	NORMAL	NULL
8	price1	標準原価	0	NORMAL	NULL
8	price2	仕入原価	0	NORMAL	NULL
8	price3	上代1	0	NORMAL	NULL
8	price4	上代2	0	NORMAL	NULL
8	category_code	カテゴリーコード	0	NORMAL	
8	category_name	カテゴリー名	0	NORMALL	
8	storage_method	保存方法	0	NORMAL	
8	default_location	初期ロケーション	0	NORMAL	NULL
8	allow_shipment_day	出荷可能期限	0	NORMALL	
8	note	備考	0	NORMAL	NULL
8	register_dt	登録日	0	DATE	yyyy/MM/dd
8	part1	素材1	0	NULL	NULL
8	composition1	混率1	0	NULL	NULL
8	part2	素材2	0	NULL	NULL
8	composition2	混率2	0	NULL	NULL
8	part3	素材3	0	NULL	NULL
8	composition3	混率3	0	NULL	NULL
8	part4	素材4	0	NULL	NULL
8	composition4	混率4	0	NULL	NULL
8	part5	素材5	0	NULL	NULL
8	composition5	混率5	0	NULL	NULL
8	part6	素材6	0	NULL	NULL
8	composition6	混率6	0	NULL	NULL
8	part7	素材7	0	NULL	NULL
8	composition7	混率7	0	NULL	NULL
9	code1	品番	0	NORMAL	NULL
9	code2	元品番	0	NORMAL	NULL
9	name	品名	0	LENGTH	NULL
9	name2	品名2	0	NORMAL	
9	short_name	略称	0	NORMAL	NULL
9	department1_name	区分1名	0	NORMAL	NULL
9	department1_code	区分1コード	0	NORMAL	NULL
9	department2_name	区分2名	0	NORMAL	NULL
9	department2_code	区分2コード	0	NORMAL	NULL
9	department3_name	区分3名	0	NORMAL	NULL
9	department3_code	区分3コード	0	NORMAL	NULL
9	madein	原産国	0	NORMAL	NULL
9	supplier_code	仕入先コード	0	NORMAL	NULL
9	supplier_name	仕入先名	0	NORMAL	NULL
9	series	シリーズ	0	NORMAL	NULL
9	price1	標準原価	0	NORMAL	NULL
9	price2	仕入原価	0	NORMAL	NULL
9	price3	上代1	0	NORMAL	NULL
9	price4	上代2	0	NORMAL	NULL
9	category_code	カテゴリーコード	0	NORMAL	
9	category_name	カテゴリー名	0	NORMAL	
9	storage_method	保存方法	0	NORMAL	
9	default_location	初期ロケーション	0	NORMAL	NULL
9	allow_shipment_day	出荷可能期限	0	NORMAL	
9	note	備考	0	NORMAL	NULL
9	register_dt	登録日	0	DATE	yyyy/MM/dd
9	part1	素材1	0	NULL	NULL
9	composition1	混率1	0	NULL	NULL
9	part2	素材2	0	NULL	NULL
9	composition2	混率2	0	NULL	NULL
9	part3	素材3	0	NULL	NULL
9	composition3	混率3	0	NULL	NULL
9	part4	素材4	0	NULL	NULL
9	composition4	混率4	0	NULL	NULL
9	part5	素材5	0	NULL	NULL
9	composition5	混率5	0	NULL	NULL
9	part6	素材6	0	NULL	NULL
9	composition6	混率6	0	NULL	NULL
9	part7	素材7	0	NULL	NULL
9	composition7	混率7	0	NULL	NULL
11	attribute1_code	属性１コード	0	NORMAL	NULL
11	attribute2_code	属性２コード	0	NORMAL	NULL
11	attribute1_name	属性１名	0	NORMAL	NULL
11	attribute2_name	属性２名	0	NORMAL	NULL
11	code1	SKUコード	0	NORMAL	NULL
11	name	品名	0	LENGTH	10
11	product_head_code	商品品番	0	NORMAL	NULL
11	code3	バーコード1	0	NORMAL	NULL
11	code4	バーコード2	0	NORMAL	NULL
11	code5	バーコード3	0	NORMAL	NULL
11	note	備考	0	NORMAL	NULL
11	register_dt	登録日	0	DATE	yyyy/MM/dd
8	attribute1_group	属性1グループ名	0	NULL	NULL
8	attribute2_group	属性2グループ名	0	NULL	NULL
50	code2	元伝票番号	0	NULL	NULL
50	item.lineno	明細行	0	NULL	NULL
50	supplier_code	仕入先コード	0	NULL	NULL
50	supplier_name	仕入先名	0	NULL	NULL
50	item.product_head_code	品番	1	NULL	NULL
50	item.attribute1_group	属性1グループ名	0	NULL	NULL
50	item.attribute2_group	属性2グループ名	0	NULL	NULL
50	item.attribute1_code	属性1コード	0	NULL	NULL
50	item.attribute1_name	属性1名	0	NULL	NULL
50	item.attribute2_code	属性2コード	0	NULL	NULL
50	item.attribute2_name	属性2名	0	NULL	NULL
50	item.code1	SKUコード	1	NULL	NULL
50	item.amount	数量	1	NULL	NULL
50	item.unit_price	単価	0	NULL	NULL
50	item.price	金額	0	NULL	NULL
50	note	入荷通信欄	0	NULL	NULL
50	item.note	明細備考	0	NULL	NULL
50	arrival_est_date	入荷予定日	1	NULL	NULL
50	item.code3	バーコード	0	NULL	NULL
50	warehouse_code	倉庫コード	0	NULL	NULL
50	item.name	品名	0	NULL	NULL
60	code2	元伝票番号	1	NULL	NULL
60	shop_no	店舗コード	0	NULL	NULL
60	customer_name	届け先氏名	0	NULL	NULL
60	zip	郵便番号	0	NULL	NULL
60	pref	都道府県	0	NULL	NULL
60	address1	住所1	0	NULL	NULL
60	address2	住所2	0	NULL	NULL
60	telno	電話番号	0	NULL	NULL
60	delivery_code	運送便コード	0	NULL	NULL
60	customer_arrival_date	配送希望日	0	NULL	NULL
60	customer_arrival_time	運送時間帯コード	0	NULL	NULL
60	create_date	出荷予定日	0	NULL	NULL
60	customer_price_by_cod	小計	0	NULL	NULL
60	customer_tax_by_cod	消費税	0	NULL	NULL
60	customer_cost_by_cod	送料	0	NULL	NULL
60	customer_fee_by_cod	代引料	0	NULL	NULL
60	item.code1	品番	0	NULL	NULL
60	item.name	商品名	0	NULL	NULL
60	item.attr1_code	属性1コード	0	NULL	NULL
60	item.attr2_code	属性2コード	0	NULL	NULL
60	item.amount	数量	1	NULL	NULL
60	item.unit_price	単価	0	NULL	NULL
60	note	出荷通信欄	0	NULL	NULL
50	item.price1	標準原価	0	NULL	NULL
50	item.price2	仕入原価	0	NULL	NULL
50	item.price3	上代1	0	NULL	NULL
50	item.price4	上代2	0	NULL	NULL
50	item.madein	原産国	0	NULL	NULL
50	item.storage_method	保存方法	0		1
55	item.name	商品名	NULL	NULL	NULL
55	item.supplier_unit_price	単価	0	NULL	NULL
55	item.supplier_total_price	金額	0	NULL	NULL
75	warehouse_name	倉庫	0	NULL	NULL
75	shipment_result_no	伝票番号	0	NULL	NULL
75	customer_b2_delivery_no	送り状番号	0	NULL	NULL
75	picking_no	ピッキング番号	0	NULL	NULL
75	inspection_no	出荷検品番号	0	NULL	NULL
75	shipment_type	出荷区分	0	NULL	NULL
75	shipment_est_date	出荷予定日	0	NULL	NULL
75	shipment_date	出荷日	0	NULL	NULL
75	customer_code	得意先	0	NULL	NULL
75	customer_label	得意先名	0	NULL	NULL
75	total_amount	合計数量	0	NULL	NULL
75	note	備考1	0	NULL	NULL
75	item.shipment_code1	伝票番号(出荷予定)	0	NULL	NULL
75	item.shipment_code2	元伝票番号	0	NULL	NULL
75	item.code1	品番	0	NULL	NULL
75	item.name	品名	0	NULL	NULL
75	item.expiration_date	賞味期限	0	NULL	NULL
75	item.amount	予定数量	0	NULL	NULL
75	item.reserved_amount	引当数量	0	NULL	NULL
75	item.picking_amount	ピッキング数量	0	NULL	NULL
75	item.inspection_amount	出荷検品数量	0	NULL	NULL
75	item.note	備考2	NULL	NULL	NULL
75	item.product_unit_price	上代単価	NULL	NULL	NULL
75	item.each_base_product_total_price	上代価格	NULL	NULL	NULL
75	item.unit_price	販売単価	NULL	NULL	NULL
75	item.each_product_total_price	販売価格	NULL	NULL	NULL
55	item.sku_code	SKUコード	0	NULL	NULL
55	item.code3	JANコード	0	NULL	NULL
56	code1	伝票番号	0		
56	code2	元伝票番号	0		
56	return_type	返品区分	0		
56	return_est_date	返品予定日	0		
56	return_date	受付日	0		
56	customer_name	得意先	0		
56	warehouse_name	倉庫	0		
56	total_amount	予定数量(合計)	0		
56	accepted_amount	受付数量(合計)	0		
56	note	備考1	0		
56	item.code1	品番	0		
56	item.name	品名	0		
56	item.expiration_date	賞味期限	0		
56	item.amount	予定数量	0		
56	item.accepted_amount	受付数量	0		
56	item.note	備考2	0		
59	code1	伝票番号	0	NULL	NULL
59	code2	元伝票番号	0	NULL	NULL
59	return_type	返品区分	0	NULL	NULL
59	return_est_date	返品予定日	0	NULL	NULL
59	return_date	受付日	0	NULL	NULL
59	customer_name	得意先	0	NULL	NULL
59	warehouse_name	倉庫	0	NULL	NULL
59	total_amount	予定数量(合計)	0	NULL	NULL
59	accepted_amount	受付数量(合計)	0	NULL	NULL
59	note	備考1	0	NULL	NULL
59	item.code1	品番	0	NULL	NULL
59	item.name	品名	0	NULL	NULL
59	item.expiration_date	賞味期限	0	NULL	NULL
59	item.amount	予定数量	0	NULL	NULL
59	item.accepted_amount	受付数量	0	NULL	NULL
59	item.note	備考2	0	NULL	NULL
59	item.product_unit_price	上代単価	0	NULL	NULL
59	item.each_base_product_total_price	上代価格	0	NULL	NULL
59	item.unit_price	販売単価	0	NULL	NULL
59	item.each_product_total_price	販売価格	0	NULL	NULL
56	return_est_date	" 返品予定日"	0	NULL	NULL
56	code2	元伝票番号	0	NULL	NULL
56	customer_id	得意先コード	0	NULL	NULL
56	item.code1	品番	0	NULL	NULL
56	item.name	品名	0	NULL	NULL
56	item.code3	バーコード	0	NULL	NULL
56	item.amount	予定数量	0	NULL	NULL
56	warehouse_id	倉庫コード	0	NULL	NULL
56	item.product_type	商品タイプ	0	NULL	NULL
56	item.product_unit_price	上代単価	0	NULL	NULL
56	item.unit_price	販売単価	0	NULL	NULL
60	order_no	注文番号	0	NULL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
99	not_compatible	空白	0	NORMAL	NULL
60	item.sku_code	SKUコード	0	NULL	NULL
60	order_date	注文指定日	0	NULL	NULL
60	item.each_product_total_price	金額	0	NULL	NULL
60	all_total_price	合計	0	NULL	NULL
52	owner_code	荷主コード	0	NULL	NULL
52	department1_name	区分1名	0	NULL	NULL
52	department2_name	区分2名	0	NULL	NULL
52	department3_name	区分3名	0	NULL	NULL
52	product_code1	品番	0	NULL	NULL
52	product_code2	元品番	0	NULL	NULL
52	attribute1_code	属性1コード	0	NULL	NULL
52	attribute1_name	属性1名	0	NULL	NULL
52	attribute2_code	属性2コード	0	NULL	NULL
52	attribute2_name	属性2名	0	NULL	NULL
52	product_unit_price	上代	0	NULL	NULL
52	barcode	バーコード	0	NULL	NULL
52	supplier_code	仕入先コード	0	NULL	NULL
52	madein	原産国	0	NULL	NULL
52	amount	数量	0	NULL	NULL
52	part1	素材1	0	NULL	NULL
52	composition1	混率1	0	NULL	NULL
52	part2	素材2	0	NULL	NULL
52	composition2	混率2	0	NULL	NULL
52	part3	素材3	0	NULL	NULL
52	composition3	混率3	0	NULL	NULL
52	part4	素材4	0	NULL	NULL
52	composition4	混率4	0	NULL	NULL
52	part5	素材5	0	NULL	NULL
52	composition5	混率5	0	NULL	NULL
52	part6	素材6	0	NULL	NULL
52	composition6	混率6	0	NULL	NULL
52	part7	素材7	0	NULL	NULL
52	composition7	混率7	0	NULL	NULL
52	code1	伝票番号	0	NULL	NULL
52	code2	元伝票番号	0	NULL	NULL
52	product_name	商品名	0	NULL	NULL
52	product_short_name	商品名(略称)	0	NULL	NULL
85	move_no	元伝票番号	0	NULL	NULL
85	move_type	移動区分	0	NULL	NULL
85	register_dt	登録日	0	NULL	NULL
85	done_dt	完了日	0	NULL	NULL
85	location	移動元ロケ	0	NULL	NULL
85	dest_location	移動先ロケ	0	NULL	NULL
85	status	状態	0	NULL	NULL
85	note	備考	0	NULL	NULL
85	warehouse	倉庫	0	NULL	NULL
85	product_name	品名	0	NULL	NULL
85	product_code	品番	0	NULL	NULL
85	stock_type	在庫タイプ	0	NULL	NULL
85	supplier_price1	標準原価	0	NULL	NULL
85	amount	数量	0	NULL	NULL
60	shipment_note	配送備考欄	0	NULL	NULL
85	supplier_price2	仕入原価	0	NULL	NULL
8	product_head_barcode	バーコード	0	NULL	NULL
8	can_barcode_print	ラベル印刷有り	0	NULL	NULL
82	warehouse_code	倉庫コード	0	NULL	NULL
82	warehouse_name	倉庫名	0	NULL	NULL
82	location	ロケーション	0	NULL	NULL
82	product_head_code	品番	0	NULL	NULL
82	code1	品番	0	NULL	NULL
82	attribute1_code	属性1コード	0	NULL	NULL
82	attribute2_code	属性2コード	0	NULL	NULL
82	name	品名	0	NULL	NULL
82	short_name	略称	0	NULL	NULL
82	supplier_id	仕入先	0	NULL	NULL
82	stock_type	在庫タイプ	0	NULL	NULL
82	storage_method	保管方法	0		
82	expiration_date	賞味期限	0		
82	amount	有効在庫数量	0	NULL	NULL
82	reserved_amount	出荷待ち数量	0	NULL	NULL
8	region1	部位1	0	NULL	NULL
8	region2	部位2	0	NULL	NULL
8	region3	部位3	0	NULL	NULL
8	region4	部位4	0	NULL	NULL
8	region5	部位5	0	NULL	NULL
8	region6	部位6	0	NULL	NULL
8	region7	部位7	0	NULL	NULL
8	region8	部位8	0	NULL	NULL
8	region9	部位9	0	NULL	NULL
8	region10	部位10	0	NULL	NULL
8	region11	部位11	0	NULL	NULL
8	region12	部位12	0	NULL	NULL
8	region13	部位13	0	NULL	NULL
8	region14	部位14	0	NULL	NULL
8	region15	部位15	0	NULL	NULL
8	region16	部位16	0	NULL	NULL
8	part8	素材8	0	NULL	NULL
8	composition8	混率8	0	NULL	NULL
8	part9	素材9	0	NULL	NULL
8	composition9	混率9	0	NULL	NULL
8	part10	素材10	0	NULL	NULL
8	composition10	混率10	0	NULL	NULL
8	part11	素材11	0	NULL	NULL
8	composition11	混率11	0	NULL	NULL
8	part12	素材12	0	NULL	NULL
8	composition12	混率12	0	NULL	NULL
